Orgnummer; Name; Phone; Form; Bundet; BindningsTid
"BJÄSTA AFFÄRSBYRÅ, AB";"5560571936";" 0703305096";"Jobbmobil Multi 10 GB MFA";"Ja";"20220124"
"CARODENT, AB";"5591076780";" 0708257507";"Telia Jobbmobil Multi 10 GB";"Nej";" "
"EKONOMITJÄNST I ÄLVSBYN, AB";"5568971765";" 0702728731";"Telia Jobbmobil Multi 10 GB";"Ja";"20210207"
"HELENAS GARDINERIA, AB";"5562741156";" 0735079990";"Jobbmobil 15 GB";"Ja";"20220614"
"I.K.G CARE & ASSISTANCE, AB";"5568561632";" 0738013582";"Jobbmobil 5 GB Osub";"Ja";"20220725"
"IT PARTNER WALLNER, AB";"5565732723";" 0705673863";"Jobbmobil Obegränsad";"Ja";"20220221"
"LINDGREN GOLV & KAKEL, AB";"5569347189";" 0702667807";"Telia Jobbmobil Multi 30 GB";"Ja";"20210326"
"LEIF HELLSTRÖMS BYGG & INREDNINGAR, AB";"5564266608";" 0705104228";"Jobbmobil Multi 20 GB TFA";"Ja";"20210321"
"M GRÖNLUND IT-KONSULT, AB";"5590807656";" 0733718884";"Telia Jobbmobil Multi 30 GB";"Ja";"20210511"
"STRÅTJÄRA DÄCKSERVICE, AB";"5590978408";" 0731838080";"Telia Kontantkort";"Nej";" "
"TURKI GÅRD, AB";"5590421367";" 0706041797";"Telia Jobbmobil Multi 120 GB";"Nej";" "
"VERKSAMHETS - & EKONOMISERVICE I UMEÅ AB";"5591524896";" 0702341134";"Telia Jobbmobil Multi 10 GB";"Ja";"20210107"
"MH MÄKLARSERVICE, AB";"5566169719";" 0708881958";"Jobbmobil 40 GB MFA";"Ja";"20220709"
"ÖREBRO-VÄSTMANLANDS ARKIV, AB";"5569976466";" 0704411339";"Telia Jobbmobil Multi 30 GB";"Ja";"20210227"
"ARTICARE, AB";"5568585623";" 0702054516";"Jobbmobil Multi 30 GB MFA";"Ja";"20220705"
"ARTICARE, AB";"5568585623";" 0707532010";"Jobbmobil Bas MFA";"Ja";"20211018"
"ARTICARE, AB";"5568585623";" 0734410379";"Jobbmobil Bas MFA";"Ja";"20221027"
"ARTICARE, AB";"5568585623";" 0734410380";"Jobbmobil Bas MFA";"Ja";"20221027"
"ETM KYLTEKNIK, AB";"5565630828";" 0704102940";"Jobbmobil Multi 5 GB MFA Osub";"Ja";"20210111"
"F S Mekaniska i Alvesta, AB";"5563459402";" 0708838459";"Jobbmobil Multi 50 GB TFA";"Ja";"20201227"
"STOCKMAN ARKITEKTER, AB";"5567144703";" 0739867950";"Jobbmobil 3 GB Osub MFA";"Ja";"20221005"
"STOCKVIKS MÅLERI, AB";"5591989859";" 0706601217";"Jobbmobil Obegränsad MFA";"Ja";"20210519"
"SÖGÅRD FASTIGHETER, AB";"5569037608";" 0706209267";"Jobbmobil Multi 30 GB MFA";"Ja";"20220918"
"SÖGÅRD FASTIGHETER, AB";"5569037608";" 0703590524";"Jobbmobil Multi 10 GB MFA";"Nej";" "
"SÖGÅRD FASTIGHETER, AB";"5569037608";" 0706209840";"Jobbmobil Obegränsad MFA";"Ja";"20221016"
"BLUELEVEN PHARMA I HALMSTAD, AB";"5591256564";" 0706742533";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"BLUELEVEN PHARMA I HALMSTAD, AB";"5591256564";" 0707487153";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"BOIX-VIVES MUSIC PRODUCTION, AB";"5565445391";" 0707435000";"Jobbmobil Multi 10 GB Osub";"Ja";"20211125"
"BRODDETORP VIND, AB";"5566241120";" 0727399161";"Telia Jobbmobil Mix 120924";"Nej";" "
"BRODDETORP VIND, AB";"5566241120";" 0727399161";"Telia Jobbmobil Mix 120924";"Nej";" "
"FOTOGRAF SUSSI, AB";"5590087820";" 0709647323";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"JINNESTÅL FÖRVALTNINGS, AB";"5564983699";" 0708561170";"Telia Jobbmobil Bas";"Nej";" "
"JINNESTÅL FÖRVALTNINGS, AB";"5564983699";" 0708561170";"Telia Jobbmobil Bas";"Nej";" "
"LJUSDALS FASTIGHETSFÖRVALTNING, AB";"5565252052";" 0706239280";"Telia Kontantkort";"Nej";" "
"LAST & BILLACKERING I GUSUM, AB";"5566086020";" 0705717286";"Jobbmobil Multi 30 GB MFA";"Ja";"20220519"
"LAST & BILLACKERING I GUSUM, AB";"5566086020";" 0705747286";"Jobbmobil Multi 60 GB MFA";"Nej";" "
"LISELLE, AB";"5591076335";" 0725101062";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"LISELLE, AB";"5591076335";" 0725101064";"Jobbmobil Multi 30 GB MFA";"Ja";"20210814"
"LÖVSTA SKOG, AB";"5590406434";" 0705828041";"Telia Jobbmobil Multi 10 GB";"Ja";"20220302"
"NORELLS I HEDEMORA, AB";"5563712008";" 0706333851";"Jobbmobil Multi 30 GB MFA";"Ja";"20210206"
"OPEM-KONSULT, AB";"5563098754";" 0705130970";"Jobbmobil Multi 10 GB MFA";"Ja";"20210904"
"OPEM-KONSULT, AB";"5563098754";" 0730840956";"Jobbmobil Multi 120 GB MFA";"Ja";"20220611"
"OPEM-KONSULT, AB";"5563098754";" 0730713907";"Jobbmobil Multi 120 GB MFA";"Ja";"20220611"
"ORSA LASHING, AB";"5590532262";" 0705908003";"Jobbmobil Multi 5 GB TFA";"Nej";" "
"SARGAS MILJÖ OCH INDUSTRISERVICE, AB";"5564083730";" 0705912812";"Jobbmobil Obegränsad Osub";"Ja";"20220130"
"SARGAS MILJÖ OCH INDUSTRISERVICE, AB";"5564083730";" 0705379311";"Jobbmobil 3 GB Osub";"Ja";"20221019"
"SWEDISH CAR EDUCATION, AB";"5568225352";" 0705400949";"Jobbmobil Multi 10 GB MFA";"Ja";"20211030"
"ULLA HOPPE PSYKOTERAPI, AB";"5565539433";" 0705527265";"Jobbmobil Multi 30 GB MFA";"Ja";"20220926"
"VIRVING CONSULTING, AB";"5592021033";" 0703057840";"Jobbmobil 15 GB";"Ja";"20230817"
"BENGTSFORS EKONOMI & KONSULT, AB";"5562408087";" 0706638185";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"BENGTSFORS EKONOMI & KONSULT, AB";"5562408087";" 0702010018";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20221103"
"BENGTSFORS EKONOMI & KONSULT, AB";"5562408087";" 0706556240";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20221103"
"GS TRAINING QINOPRACTIC & REHAB, AB";"5590310594";" 0705609257";"Telia Jobbmobil Multi 30 GB";"Ja";"20210420"
"HW ENTREPRENAD, AB";"5569138489";" 0735304796";"Jobbmobil 40 GB MFA";"Ja";"20221129"
"KANALLT I TRANÅS, AB";"5590447479";" 0708750919";"Telia Jobbmobil Multi 10 GB";"Nej";" "
"L.W. DISTRIBUTION, AB";"5560632464";" 0705408080";"Jobbmobil 15 GB";"Ja";"20220905"
"L.W. DISTRIBUTION, AB";"5560632464";" 0703219670";"Telia Kontantkort";"Nej";" "
"L.W. DISTRIBUTION, AB";"5560632464";" 0705408080";"Jobbmobil 15 GB";"Ja";"20220905"
"MH PLÅT & BYGG, AB";"5568103815";" 0709241701";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"MÖBELMAKARNA I BJÄRNUM, AB";"5566162078";" 0706988259";"Jobbmobil Multi 30 GB MFA";"Ja";"20210116"
"PROTETIKO, AB";"5569457517";" 0733509059";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20220220"
"PROTETIKO, AB";"5569457517";" 0702288675";"Jobbmobil Multi 5 GB MFA Osub";"Ja";"20220220"
"SVE SOY, AB";"5591909014";" 0702236933";"Jobbmobil Bas MFA";"Nej";" "
"SPEECHLESS, AB";"5569279762";" 0730670576";"Telia Jobbmobil Multi 30 GB";"Ja";"20210328"
"SUSSA GOTT, AB";"5567727044";" 0762837023";"Jobbmobil 40 GB";"Ja";"20221031"
"TRADE INVENT, AB";"5569314551";" 0706304043";"Jobbmobil 15 GB";"Ja";"20220706"
"TRADE INVENT, AB";"5569314551";" 0730613412";"Jobbmobil 15 GB";"Ja";"20220706"
"WACHENFELDT MEDICAL ENTERPRISE, AB";"5590909437";" 0703216678";"Telia Jobbmobil Multi 30 GB";"Ja";"20211101"
"ÅRE ARKITEKT, AB";"5569781460";" 0708480507";"Jobbmobil 15 GB MFA";"Nej";" "
"ÅRE ARKITEKT, AB";"5569781460";" 0733707126";"Jobbmobil Obegränsad Osub MFA";"Ja";"20220721"
"ÅRE ARKITEKT, AB";"5569781460";" 0708480507";"Jobbmobil 15 GB MFA";"Nej";" "
"A BRODIN BYGG, AB";"5568270119";" 0706250425";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"ANDERS LINDBERG MUR & PLATTSÄTTNING, AB";"5568784523";" 0708803046";"Jobbmobil Multi 2 GB Osub";"Ja";"20210116"
"CAD DESIGN I KARLSTAD, AB";"5564464492";" 0705183498";"Jobbmobil Multi 20 GB TFA";"Ja";"20220720"
"EJ CONSULTING, AB";"5568550791";" 0722223462";"Jobbmobil Multi 30 GB MFA";"Ja";"20211104"
"EJ CONSULTING, AB";"5568550791";" 0708953555";"Jobbmobil Multi 10 GB MFA";"Ja";"20220204"
"EJ CONSULTING, AB";"5568550791";" 0733839620";"Jobbmobil Multi 60 GB MFA Osub";"Ja";"20221119"
"EJ CONSULTING, AB";"5568550791";" 0705778302";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"HOVGÅRDS TRANSPORT, AB";"5562892942";" 0702151460";"Jobbmobil Multi 10 GB Osub";"Ja";"20211119"
"ILLEMANN KONSULT, AB";"5569812661";" 0705135591";"Jobbmobil Multi 30 GB";"Nej";" "
"JR RYDÉN CONSULTING, AB";"5569526584";" 0708804696";"Telia Jobbmobil Multi 30 GB";"Ja";"20210207"
"KF KANHUD, AB";"5569665267";" 0703486820";"Jobbmobil Multi 10 GB Osub";"Ja";"20210417"
"KF KANHUD, AB";"5569665267";" 0703486820";"Jobbmobil Multi 10 GB Osub";"Ja";"20210417"
"LUNDMARKS MASKIN, AB";"5591945901";" 0705829857";"Jobbmobil Obegränsad";"Ja";"20210913"
"M.T. GLASMÄSTERI, AB";"5562362375";" 0706058199";"Jobbmobil Multi 10 GB MFA";"Ja";"20220126"
"M.T. GLASMÄSTERI, AB";"5562362375";" 0706058199";"Jobbmobil Multi 10 GB MFA";"Ja";"20220126"
"MANN KAN PROJEKTLEDNING, AB";"5591826739";" 0725654848";"Telia Jobbmobil Multi 10 GB";"Ja";"20220110"
"NATURLIGTVIS SALOMONSSONS, AB";"5563857936";" 0703810390";"Jobbmobil Multi 120 GB MFA";"Ja";"20220521"
"NATURLIGTVIS SALOMONSSONS, AB";"5563857936";" 0703810390";"Jobbmobil Multi 120 GB MFA";"Ja";"20220521"
"SOLFJÄDERN REDOVISNING, AB";"5568407299";" 0702455356";"Jobbmobil 40 GB";"Ja";"20210127"
"SVEJGÅRDS MEKANISKA VERKSTAD, AB";"5568370810";" 0703776075";"Jobbmobil Multi 120 GB MFA";"Ja";"20210401"
"SÄTERGÅRDENS MASKIN, AB";"5563789329";" 0702682090";"Jobbmobil Bas TFA";"Nej";" "
"SÄTERGÅRDENS MASKIN, AB";"5563789329";" 0703470831";"Jobbmobil Bas TFA";"Nej";" "
"TOMMY SÖDERGRENS BERGSPRÄNGNINGS, AB";"5562389519";" 0706797905";"Jobbmobil Multi 1 GB TFA";"Nej";" "
"URETAIL, AB";"5590429451";" 0706451364";"Telia Jobbmobil Multi 10 GB";"Ja";"20220129"
"ULTIRO, AB";"5591322325";" 0730446474";"Jobbmobil Obegränsad";"Ja";"20230720"
"ULTIRO, AB";"5591322325";" 0730335817";"Jobbmobil Obegränsad";"Ja";"20230720"
"ULTIRO, AB";"5591322325";" 0730469056";"Jobbmobil Obegränsad";"Ja";"20230720"
"ÖSTRA TORGGATANS THAIMASSAGE, AB";"5591631154";" 0722117048";"Telia Jobbmobil Multi 30 GB";"Ja";"20210327"
"BENGT RÅDMAN FASTIGHETSKONSULT, AB";"5568327760";" 0702293124";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20210926"
"BENGT RÅDMAN FASTIGHETSKONSULT, AB";"5568327760";" 0702293124";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20210926"
"COMRADE, AB";"5568824659";" 0705258369";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"HOLMGRENHOLM, AB";"5566846399";" 0706403370";"Telia Jobbmobil Multi 10 GB";"Ja";"20211217"
"JAN ANDERS MEKANIK KONSULT, AB";"5566743737";" 0705950042";"Jobbmobil Multi 30 GB";"Ja";"20220310"
"JAN ANDERS MEKANIK KONSULT, AB";"5566743737";" 0705950042";"Jobbmobil Multi 30 GB";"Ja";"20220310"
"LOGOPEDITJÄNST SVERIGE, AB";"5568071855";" 0702496612";"Telia Mobil 6 GB";"Ja";"20221104"
"RMO BYGG, AB";"5569098303";" 0706554444";"Jobbmobil Multi 30 GB MFA";"Ja";"20220116"
"STO STÄD, AB";"5567956411";" 0706727411";"Telia Kontantkort";"Nej";" "
"STO STÄD, AB";"5567956411";" 0706727415";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20201211"
"STO STÄD, AB";"5567956411";" 0707475651";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20220909"
"STO STÄD, AB";"5567956411";" 0705877446";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20201211"
"SVENSSONS SKOGSLOGISTIK, AB";"5591011910";" 0708286848";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20210820"
"FBW SÄBYHOLM, AB";"5591009989";" 0702890348";"Telia Jobbmobil Multi 60 GB";"Ja";"20210204"
"VATI OF SWEDEN, AB";"5591796692";" 0730842065";"Telia Jobbmobil Multi 30 GB";"Ja";"20210211"
"VENTILERA & MONTERA I UPPSALA, AB";"5591903033";" 0707725769";"Jobbmobil Multi 10 GB MFA";"Ja";"20210130"
"ZEAB ELPRODUKTER, S-E";"5562124023";" 0703704721";"Jobbmobil Multi 60 GB MFA";"Nej";" "
"ÄNGELHOLMS GOLFRESTAURANG, AB";"5592046444";" 0709594090";"Telia Jobbmobil Multi 10 GB";"Ja";"20220227"
"MG-SERVICE, MATS GJERS, AB";"5564156239";" 0703974999";"Jobbmobil Obegränsad Osub MFA";"Ja";"20201219"
"AVAITEC, AB";"5567675763";" 0733841440";"Jobbmobil Multi 10 GB Osub";"Ja";"20210527"
"AVAITEC, AB";"5567675763";" 0763639946";"Telia Jobbmobil Multi 30 GB";"Ja";"20220127"
"BILLET COMMUNICATION, AB";"5591310429";" 0706815508";"Jobbmobil 15 GB";"Ja";"20211229"
"HÄGGEBORNS SKOGSTJÄNST, AB";"5591619472";" 0730578818";"Jobbmobil 25 GB";"Ja";"20220630"
"MAYOL STUDIO, AB";"5590282132";" 0737148728";"Jobbmobil 15 GB";"Ja";"20220502"
"MÄLARDALENS GRAVVÅRDAR, AB";"5563149755";" 0702633588";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"MÄLARDALENS GRAVVÅRDAR, AB";"5563149755";" 0704391987";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"MÄLARDALENS GRAVVÅRDAR, AB";"5563149755";" 0727406044";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"NYA MALMSTRÖM PLÅT OCH VENTILATION, AB";"5564753860";" 0705340696";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20220406"
"Original Global Art, AB";"5566415971";" 0733925577";"Telia Jobbmobil Multi 30 GB";"Ja";"20210310"
"PÅVAGÅRDENS GRÄV- & ENTREPRENAD, AB";"5567305221";" 0706602091";"Jobbmobil Multi 2 GB Osub";"Ja";"20220430"
"QDC FÖRBÄTTRINGSKONSULT, AB";"5566927967";" 0703105481";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20220220"
"TANTIVE, AB";"5567198089";" 0702130850";"Jobbmobil Multi 20 GB TFA";"Nej";" "
"THOMMY M VENT, AB";"5566478342";" 0706222181";"Jobbmobil Multi 10 GB Osub";"Ja";"20211123"
"VÄXTINREDNINGSGRUPPEN I ÖREBRO, AB";"5569272411";" 0704214900";"Jobbmobil Multi 10 GB MFA";"Ja";"20220210"
"VÄXTINREDNINGSGRUPPEN I ÖREBRO, AB";"5569272411";" 0704214900";"Jobbmobil Multi 10 GB MFA";"Ja";"20220210"
"ART PIPING I KALIX, AB";"5568451172";" 0705754825";"Telia Jobbmobil Multi 10 GB";"Nej";" "
"CREATEWA, AB";"5569828147";" 0708159238";"Jobbmobil Multi 10 GB Osub";"Ja";"20211021"
"EBM FYNDUTBUDET, AB";"5568749807";" 0727348014";"Jobbmobil Multi 30 GB MFA";"Ja";"20220807"
"EBM FYNDUTBUDET, AB";"5568749807";" 0739301559";"Jobbmobil Multi 30 GB MFA";"Ja";"20220807"
"EBM FYNDUTBUDET, AB";"5568749807";" 0768334304";"Jobbmobil Multi 30 GB MFA";"Ja";"20220810"
"EBM FYNDUTBUDET, AB";"5568749807";" 0702821149";"Jobbmobil Multi 30 GB MFA";"Ja";"20220516"
"NIER, AB";"5590296371";" 0702165660";"Jobbmobil 3 GB";"Ja";"20220513"
"SMASAB, AB";"5568068695";" 0703793868";"Telia Jobbmobil Multi 30 GB";"Ja";"20210224"
"SOFIA JEMTHANS, AB";"5562599836";" 0705462519";"Jobbmobil 15 GB";"Ja";"20230515"
"SOFIA JEMTHANS, AB";"5562599836";" 0705462519";"Jobbmobil 15 GB";"Ja";"20230515"
"T. PERNIUS TRANSPORT, AB";"5569536237";" 0706344891";"Telia Mobil 30 GB";"Nej";" "
"ÖRJAN MAGNUSSON PSYKOLOGKONSULT, AB";"5567616890";" 0703330851";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"BERGSTRÖM WALÉN, AB";"5567681076";" 0708851243";"Jobbmobil Multi 60 GB MFA";"Nej";" "
"CRAWFORD-CURRIE COMMUNICATION, AB";"5567443790";" 0703268833";"Jobbmobil Multi 10 GB MFA";"Ja";"20211103"
"DALA SAMREV REVISIONSBYRÅ, AB";"5563179232";" 0703146350";"Jobbmobil Multi 20 GB TFA";"Ja";"20210409"
"DALA SAMREV REVISIONSBYRÅ, AB";"5563179232";" 0703303524";"Jobbmobil Multi 20 GB TFA";"Ja";"20210628"
"DALA SAMREV REVISIONSBYRÅ, AB";"5563179232";" 0725371534";"Jobbmobil Multi 5 GB TFA";"Nej";" "
"MK BYGG I VÄST, AB";"5591495881";" 0706169109";"Jobbmobil 15 GB MFA";"Ja";"20230706"
"MAIFA, AB";"5569901266";" 0739823008";"Jobbmobil Multi 10 GB Osub";"Ja";"20210605"
"MALMFÄLTENS FÖRETAGSSERVICE, AB";"5591585004";" 0706111528";"Jobbmobil Multi 10 GB Osub";"Ja";"20220120"
"O2 KOMMUNIKATION, AB";"5569757221";" 0706770525";"Telia Jobbmobil Multi 10 GB";"Nej";" "
"Phototeam i Linköping, AB";"5562907047";" 0705160075";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"Phototeam i Linköping, AB";"5562907047";" 0705160075";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"PRIVERO EKONOMI, AB";"5567096549";" 0738030522";"Jobbmobil Multi 30 GB MFA";"Ja";"20220621"
"PRIVERO EKONOMI, AB";"5567096549";" 0738030522";"Jobbmobil Multi 30 GB MFA";"Ja";"20220621"
"SIGN OFFICE SVERIGE, AB";"5567247563";" 0706811514";"Jobbmobil Multi 10 GB MFA";"Ja";"20211029"
"SPORTOPTIMA, AB";"5568549256";" 0705927067";"Jobbmobil Multi 1 GB TFA";"Ja";"20210710"
"T VIDBÄCKS ENTREPRENAD, AB";"5568920788";" 0706930230";"Jobbmobil Multi 5 GB";"Nej";" "
"T VIDBÄCKS ENTREPRENAD, AB";"5568920788";" 0706934444";"Jobbmobil Multi 50 GB";"Nej";" "
"TRICORDIA, AB";"5562453448";" 0706387810";"Jobbmobil Multi 1 GB TFA";"Nej";" "
"TRICORDIA, AB";"5562453448";" 0733450054";"Jobbmobil Multi 50 GB TFA";"Nej";" "
"WILLEGARD MARKNADSFÖRING, AB";"5569379224";" 0707666350";"Telia Jobbmobil Multi 30 GB";"Ja";"20220518"
"10-TEN GLOBAL MEDIA, AB";"5565455028";" 0708617636";"Jobbmobil Multi 120GB MFA Osub";"Ja";"20210310"
"10-TEN GLOBAL MEDIA, AB";"5565455028";" 0708780728";"Jobbmobil Multi 120GB MFA Osub";"Ja";"20210310"
"HELEN SOOVIK, AB";"5568752801";" 0704832132";"Jobbmobil Obegränsad";"Ja";"20211105"
"HELEN SOOVIK, AB";"5568752801";" 0704832132";"Jobbmobil Obegränsad";"Ja";"20211105"
"JOHAN LINDAHL, AB";"5590963541";" 0725716419";"Jobbmobil Multi 30 GB MFA";"Ja";"20211014"
"KRISTINEHAMNS BOKFÖRINGSBYRÅ, AB";"5561116293";" 0706192108";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20210227"
"LEKANDERS GOURMET, AB";"5590578828";" 0704321840";"Telia Kontantkort";"Nej";" "
"MATS BRODIN FÖRVALTNING, AB";"5563697415";" 0705227840";"Telia Jobbmobil Multi 2 GB";"Nej";" "
"MATS BRODIN FÖRVALTNING, AB";"5563697415";" 0702127300";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"NRJ FASTIGHETSTEKNIK, AB";"5566763438";" 0702524267";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20210904"
"ROCKRES, AB";"5568147226";" 0733781606";"Jobbmobil Obegränsad";"Nej";" "
"STEFAN EK FOTOGRAF, AB";"5565294237";" 0705841901";"Telia Jobbmobil Multi 10 GB";"Ja";"20211101"
"STEFAN EK FOTOGRAF, AB";"5565294237";" 0705841901";"Telia Jobbmobil Multi 10 GB";"Ja";"20211101"
"STIG BRANDT, AB";"5568775430";" 0705107972";"Jobbmobil Multi 2 GB Osub";"Ja";"20210827"
"THE POPPING COMPANY, AB";"5566796065";" 0708514949";"Jobbmobil Multi 120 GB MFA";"Ja";"20210526"
"THE POPPING COMPANY, AB";"5566796065";" 0708514940";"Jobbmobil Obegränsad MFA";"Ja";"20211219"
"ENK. FASTIGHETER, AB";"5566082581";" 0706408874";"Jobbmobil Multi 10 GB MFA";"Nej";" "
"ENK. FASTIGHETER, AB";"5566082581";" 0705926204";"Jobbmobil Multi 10 GB MFA";"Nej";" "
"ENK. FASTIGHETER, AB";"5566082581";" 0706408874";"Jobbmobil Multi 10 GB MFA";"Nej";" "
"GELEANO, AB";"5563470334";" 0708402727";"Jobbmobil 40 GB";"Ja";"20220925"
"GELEANO, AB";"5563470334";" 0708802720";"Jobbmobil 40 GB";"Ja";"20220925"
"GETUNA KONSULT, AB";"5566228382";" 0706259012";"Telia Jobbmobil Multi 30 GB";"Ja";"20210320"
"GETUNA KONSULT, AB";"5566228382";" 0706259012";"Telia Jobbmobil Multi 30 GB";"Ja";"20210320"
"KPR PRESENT, AB";"5567263933";" 0707962522";"Jobbmobil Multi 10 GB MFA";"Nej";" "
"KONSULTBYRÅN I SÖDERTÄLJE, AB";"5562672559";" 0705914015";"Jobbmobil Multi 30 GB MFA";"Ja";"20210402"
"KONSULTBYRÅN I SÖDERTÄLJE, AB";"5562672559";" 0708345424";"Jobbmobil Multi 30 GB MFA";"Ja";"20210402"
"KONSULTBYRÅN I SÖDERTÄLJE, AB";"5562672559";" 0705914015";"Jobbmobil Multi 30 GB MFA";"Ja";"20210402"
"LBA ELBESIKTNING, AB";"5564386414";" 0706244953";"Jobbmobil Multi 30 GB Osub";"Ja";"20211018"
"LBA ELBESIKTNING, AB";"5564386414";" 0706244953";"Jobbmobil Multi 30 GB Osub";"Ja";"20211018"
"LONES FAIR FASHION, AB";"5569265688";" 0702474655";"Jobbmobil Multi 5 GB MFA Osub";"Ja";"20210926"
"LONES FAIR FASHION, AB";"5569265688";" 0702474655";"Jobbmobil Multi 5 GB MFA Osub";"Ja";"20210926"
"MAKSI-SPRINKLER, AB";"5591535207";" 0701318976";"Jobbmobil Obegränsad MFA";"Ja";"20230616"
"MAMMUTHUS, AB";"5568400153";" 0705591765";"Telia Kontantkort";"Nej";" "
