Orgnummer; Name; Phone; Form; Bundet; BindningsTid
"MOMENT OF TRUTH, AB";"5566181367";" 0703500745";"Jobbmobil Multi 10 GB MFA";"Ja";"20220521"
"TORSEKE INGENJÖRSBYRÅ, AB";"5564120037";" 0706254540";"Jobbmobil Multi 10 GB MFA";"Ja";"20220411"
"DAHLSTRÖM OCH TORGNER, AB";"5563766319";" 0706423955";"Jobbmobil Multi 10 GB MFA";"Ja";"20201209"
"EKSTEDTS RÖRMONTAGE, AB";"5569097982";" 0727260210";"Telia Jobbmobil Multi 120 GB";"Ja";"20220107"
"KYLINSTALLATIONER RINHAMMAR & SON, AB";"5561806885";" 0706397773";"Telia Jobbmobil Bas";"Nej";" "
"LUDVIGSSON MOVEMENT, AB";"5569477200";" 0705804222";"Jobbmobil 40 GB Osub";"Ja";"20210123"
"SUNE PETTERSSON FINANS, AB";"5563812014";" 0730912614";"Jobbmobil Multi 60 GB MFA";"Nej";" "
"SUNE PETTERSSON FINANS, AB";"5563812014";" 0730912614";"Jobbmobil Multi 60 GB MFA";"Nej";" "
"RARUS, AB";"5591469696";" 0727202778";"Telia Jobbmobil Multi 30 GB";"Ja";"20210515"
"RESOLVATOR AB";"5562339761";" 0706916663";"Jobbmobil Multi 2 GB MFA";"Ja";"20220207"
"RESOLVATOR AB";"5562339761";" 0738142071";"Jobbmobil Bas MFA";"Ja";"20221119"
"RESOLVATOR AB";"5562339761";" 0738436736";"Jobbmobil Bas MFA";"Ja";"20221119"
"RESOLVATOR AB";"5562339761";" 0738446145";"Jobbmobil Bas MFA";"Ja";"20221119"
"SIFFERART, AB";"5566475298";" 0767952240";"Jobbmobil Multi 10 GB MFA";"Ja";"20220610"
"SIFFERART, AB";"5566475298";" 0767991213";"Jobbmobil Multi 10 GB MFA";"Ja";"20220610"
"ASON VÄRMEPUMPAR, AB";"5565433322";" 0733279570";"Jobbmobil Multi 1 GB TFA";"Ja";"20210404"
"EQDIS, AB";"5569777344";" 0706324207";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20211014"
"EQDIS, AB";"5569777344";" 0706324207";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20211014"
"KROKOMSPORTEN, AB";"5563586972";" 0705578884";"Telia Jobbmobil Multi 10 GB";"Ja";"20201210"
"MAGENDA EKONOMI & KONSULTATION, AB";"5566585625";" 0702510740";"Jobbmobil Multi 30 GB MFA";"Ja";"20210915"
"MAGENDA EKONOMI & KONSULTATION, AB";"5566585625";" 0702243775";"Jobbmobil Multi 30 GB MFA";"Ja";"20210317"
"MATS PALMBORG TAXI, AB";"5566396510";" 0706766100";"Telia Jobbmobil Multi 2 GB";"Ja";"20211128"
"MÄRSTA TAXAMETERSERVICE, AB";"5563447456";" 0706448022";"Jobbmobil Multi 2 GB MFA Osub";"Ja";"20220313"
"MÄRSTA TAXAMETERSERVICE, AB";"5563447456";" 0706329414";"Jobbmobil Multi 10 GB MFA";"Ja";"20210830"
"RED TOWER CONSULTING, AB";"5569894909";" 0709116484";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20221110"
"RED TOWER CONSULTING, AB";"5569894909";" 0722428225";"Jobbmobil Bas MFA";"Ja";"20220820"
"SKADESERVICE VÄST, AB";"5590447891";" 0702758846";"Jobbmobil 15 GB Osub";"Ja";"20220609"
"STEFAN NIEMINEN,, AB";"5568832728";" 0703895317";"Telia Jobbmobil Multi 10 GB";"Ja";"20210520"
"CONEKEN EKENBERG CONSULTING, AB";"5590154141";" 0703422852";"Telia Jobbmobil Multi 10 GB";"Ja";"20211004"
"JURIDISK BYRÅ LINDHOLM & PARTNERS SKÅNE";"5591332407";" 0704548100";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"MY LAURELL, AB";"5565343182";" 0706522279";"Jobbmobil Multi 10 GB Osub";"Ja";"20210225"
"PA NORDÉN O CO, AB";"5565005310";" 0705643847";"Jobbmobil Multi 1 GB TFA";"Nej";" "
"PA NORDÉN O CO, AB";"5565005310";" 0706566043";"Jobbmobil Bas TFA";"Nej";" "
"PELLES PHOTO, AB";"5564156189";" 0705590160";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20221130"
"PELLES PHOTO, AB";"5564156189";" 0705590160";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20221130"
"PESHANG ABDUL, AB";"5590106695";" 0739843040";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"PESHANG ABDUL, AB";"5590106695";" 0705597627";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"PLAGG & DESIGN I MÖLNDAL, AB";"5568771280";" 0703017451";"Jobbmobil Multi 30 GB MFA";"Ja";"20210712"
"RUSH NINE, AB";"5591906051";" 0767621064";"Jobbmobil Multi 10 GB Osub";"Ja";"20211021"
"VBR ENTREPRENAD, AB";"5568959695";" 0739837470";"Jobbmobil Obegränsad";"Ja";"20211031"
"ADDED BY C HR PARTNER, AB";"5591766695";" 0703172265";"Telia Jobbmobil Multi 10 GB";"Nej";" "
"ADVOKAT PER ALLOCCO, AB";"5567570246";" 0704633120";"Jobbmobil 40 GB Osub MFA";"Ja";"20210213"
"BARKENHÄLSAN, AB";"5568547664";" 0706588286";"Jobbmobil Multi 30 GB MFA";"Ja";"20220222"
"BARKENHÄLSAN, AB";"5568547664";" 0705273701";"Jobbmobil Multi 2 GB MFA";"Nej";" "
"BENGT GUSTAVSSONS ÅKERI";"5563254837";" 0702438904";"Jobbmobil Mix";"Nej";" "
"BJ ENTREPRENAD & MASKINSERVICE AB";"5590590245";" 0730937453";"Jobbmobil 15 GB MFA";"Ja";"20231027"
"CECILIA KARLSTEDT CONSULTING, AB";"5566295688";" 0706176697";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20210907"
"CECILIA KARLSTEDT CONSULTING, AB";"5566295688";" 0702235305";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20210907"
"GOPROFESSIONAL SWEDEN, AB";"5569457723";" 0763183873";"Jobbmobil Obegränsad";"Ja";"20221126"
"GOPROFESSIONAL SWEDEN, AB";"5569457723";" 0735078174";"Jobbmobil 40 GB";"Ja";"20221123"
"FORM DESIGN SCANDINAVIA, AB";"5567349880";" 0761467671";"Jobbmobil Multi 20 GB TFA";"Ja";"20210307"
"FORM DESIGN SCANDINAVIA, AB";"5567349880";" 0761467671";"Jobbmobil Multi 20 GB TFA";"Ja";"20210307"
"FORM DESIGN SCANDINAVIA, AB";"5567349880";" 0761467671";"Jobbmobil Multi 20 GB TFA";"Ja";"20210307"
"HEDEMORA SLÄPVAGNSSERVICE, AB";"5565437539";" 0708776014";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20221126"
"HEDEMORA SLÄPVAGNSSERVICE, AB";"5565437539";" 0706213566";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20210724"
"HEDEMORA SLÄPVAGNSSERVICE, AB";"5565437539";" 0708776014";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20221126"
"I.T.A.J. GROUP, AB";"5569906398";" 0736356740";"Telia Jobbmobil Multi 30 GB";"Ja";"20210210"
"I.T.A.J. GROUP, AB";"5569906398";" 0736356740";"Telia Jobbmobil Multi 30 GB";"Ja";"20210210"
"JH:S EL & STÄLLVERK I LINKÖPING, AB";"5591905236";" 0703825806";"Jobbmobil 40 GB MFA";"Ja";"20210227"
"JOCKES GOLV I ÖVIK, AB";"5568358609";" 0709398289";"Jobbmobil 120 GB MFA";"Ja";"20220701"
"KRISTOFER LÖNNÅ PRODUKTION, AB";"5568423221";" 0705550809";"Telia Jobbmobil Multi 10 GB";"Ja";"20210922"
"MAGGIE OCH LARS-INGE OLSSON, AB";"5563884609";" 0706650075";"Jobbmobil Obegränsad Osub";"Ja";"20220611"
"MARTIN ZETTERLUND, AB";"5569308785";" 0736400464";"Jobbmobil 15 GB";"Ja";"20221203"
"PROVALTOR, AB";"5591020812";" 0706676056";"Jobbmobil 25 GB MFA";"Ja";"20230525"
"SINKADUS HOLDING, AB";"5561276915";" 0706540340";"Jobbmobil Multi 20 GB TFA";"Nej";" "
"VVS-KONSULT KÖPING, AB";"5563010551";" 0706720915";"Jobbmobil Multi 10 GB MFA";"Ja";"20210717"
"BLUE M CONSULTING, AB";"5590585658";" 0705502345";"Jobbmobil 15 GB";"Ja";"20220622"
"BONBIO, AB";"5569094799";" 0730717912";"Jobbmobil Multi 5 GB";"Nej";" "
"BONBIO, AB";"5569094799";" 0761339711";"Jobbmobil Multi 5 GB";"Ja";"20210507"
"CAVALLIN MEDIA, AB";"5566620752";" 0706409358";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20210628"
"CAVALLIN MEDIA, AB";"5566620752";" 0730619907";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20210628"
"DIREKTÖR WIGG REKLAMBYRÅ, AB";"5567084628";" 0706523161";"Telia Jobbmobil Multi 30 GB";"Ja";"20211115"
"DIREKTÖR WIGG REKLAMBYRÅ, AB";"5567084628";" 0706523161";"Telia Jobbmobil Multi 30 GB";"Ja";"20211115"
"ECONIUM, AB";"5590033600";" 0706518125";"Jobbmobil Obegränsad";"Ja";"20220222"
"ECONIUM, AB";"5590033600";" 0706518125";"Jobbmobil Obegränsad";"Ja";"20220222"
"FJELLHELI, AB";"5591623565";" 0705572858";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"FOAM COMPANY, AB";"5567036487";" 0703137899";"Jobbmobil 15 GB MFA";"Ja";"20231006"
"GUNNAR LAURSEN, AB";"5561934091";" 0708380312";"Jobbmobil Multi 30 GB MFA Osub";"Nej";" "
"KLIPPAN TECHNOLOGY, AB";"5569683989";" 0709842008";"Jobbmobil 40 GB Osub MFA";"Ja";"20221130"
"KONFERENT, AB";"5566039326";" 0706630077";"Jobbmobil 15 GB MFA";"Ja";"20220911"
"KONFERENT, AB";"5566039326";" 0706630077";"Jobbmobil 15 GB MFA";"Ja";"20220911"
"KORRELAT LEGAL ENGLISH, AB";"5567676399";" 0702621245";"Jobbmobil Multi 30 GB Osub";"Ja";"20211101"
"KORRELAT LEGAL ENGLISH, AB";"5567676399";" 0702621245";"Jobbmobil Multi 30 GB Osub";"Ja";"20211101"
"LINDA ERLANDSSON TRAV OCH MEDIA, AB";"5566291778";" 0702305427";"Jobbmobil Multi 120 GB MFA";"Ja";"20210613"
"LINDA ERLANDSSON TRAV OCH MEDIA, AB";"5566291778";" 0702305427";"Jobbmobil Multi 120 GB MFA";"Ja";"20210613"
"LJUSGÅRDA AB (PUBL)";"5591135321";" 0704313492";"Jobbmobil 15 GB MFA";"Ja";"20221008"
"LUX LIKE, AB";"5568552359";" 0722231866";"Telia Jobbmobil Multi 30 GB";"Ja";"20210102"
"MATS JOHANSSON KONSULT, AB";"5569406787";" 0703101925";"Telia Jobbmobil Multi 10 GB";"Ja";"20220319"
"XPANDIA, AB";"5567257596";" 0704965529";"Jobbmobil Obegränsad MFA";"Ja";"20221123"
"XPANDIA, AB";"5567257596";" 0705141124";"Jobbmobil Obegränsad MFA";"Ja";"20210214"
"GELSER CREATIVE, AB";"5591207278";" 0727280199";"Jobbmobil 40 GB";"Ja";"20221002"
"ASCON ANDREAS STENBERG CONSULTING, AB";"5568562606";" 0705536655";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20220821"
"C. NÄSSTRÖM EKONOMIKONSULT, AB";"5566788617";" 0704400463";"Jobbmobil Multi 30 GB MFA";"Nej";" "
"CBK I ABC-LÄN, AB";"5564135852";" 0734255288";"Jobbmobil Multi 10 GB MFA";"Nej";" "
"DALA PERFORMANCE, AB";"5568960248";" 0730543402";"Jobbmobil Multi 60 GB MFA";"Ja";"20210827"
"DALA PERFORMANCE, AB";"5568960248";" 0709622832";"Jobbmobil Multi 120 GB MFA";"Nej";" "
"DR PERKOVIC SPECIALISTLÄKARMOTTAGNING AB";"5564791811";" 0733234617";"Jobbmobil 40 GB Osub MFA";"Ja";"20221123"
"DR PERKOVIC SPECIALISTLÄKARMOTTAGNING AB";"5564791811";" 0730874089";"Jobbmobil 40 GB Osub MFA";"Ja";"20221123"
"DR PERKOVIC SPECIALISTLÄKARMOTTAGNING AB";"5564791811";" 0730593438";"Jobbmobil 40 GB Osub MFA";"Ja";"20221125"
"EDVINZON & JEDBERGER EKONOMIKONSULTER AB";"5568689748";" 0709265206";"Jobbmobil Multi 10 GB Osub";"Ja";"20210108"
"EDVINZON & JEDBERGER EKONOMIKONSULTER AB";"5568689748";" 0709265206";"Jobbmobil Multi 10 GB Osub";"Ja";"20210108"
"HELCA STOCKHOLM, AB";"5567625412";" 0708631462";"Jobbmobil Obegränsad MFA";"Ja";"20210126"
"KVILLE FÖRVALTNING, AB";"5569733164";" 0703645930";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20210902"
"KVILLE FÖRVALTNING, AB";"5569733164";" 0707424150";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20210902"
"LJUNGSKILE RÖR & MONTAGE, AB";"5566401153";" 0705515928";"Telia Kontantkort";"Nej";" "
"PETITE ANNA VARGAS, AB";"5568277056";" 0768324120";"Telia Jobbmobil Multi 2 GB";"Nej";" "
"PETITE ANNA VARGAS, AB";"5568277056";" 0705509901";"Telia Jobbmobil Multi 30 GB";"Ja";"20201221"
"SLÖINGE BIL & BENSIN, AB";"5566384359";" 0733647773";"Jobbmobil Multi 30 GB MFA";"Ja";"20211218"
"SUNDELLS ENTREPRENAD OCH KROSS, AB";"5591030118";" 0730840068";"Jobbmobil Obegränsad";"Ja";"20211216"
"TORSLANDA FORDONSKYLA & SERVICE, AB";"5567776819";" 0703925031";"Jobbmobil Multi 10 GB Osub";"Ja";"20211129"
"TORSLANDA FORDONSKYLA & SERVICE, AB";"5567776819";" 0703925031";"Jobbmobil Multi 10 GB Osub";"Ja";"20211129"
"ADVOKAT ARNE NORDBÅGE, AB";"5564797826";" 0708724333";"Jobbmobil Rörlig TFA 110322";"Nej";" "
"ADVOKAT ARNE NORDBÅGE, AB";"5564797826";" 0708109483";"Jobbmobil Rörlig TFA 110322";"Nej";" "
"ADVOKAT ARNE NORDBÅGE, AB";"5564797826";" 0703756882";"Jobbmobil Bas TFA";"Nej";" "
"ADVOKAT ARNE NORDBÅGE, AB";"5564797826";" 0703756398";"Jobbmobil Bas TFA";"Nej";" "
"ALMHEM CONSULTING, AB";"5565436788";" 0704180009";"Paus Avtal";"Nej";" "
"ALMHEM CONSULTING, AB";"5565436788";" 0704180002";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20220403"
"ALMHEM CONSULTING, AB";"5565436788";" 0704180000";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20220403"
"ALMHEM CONSULTING, AB";"5565436788";" 0704180004";"Paus Avtal";"Nej";" "
"ALMHEM CONSULTING, AB";"5565436788";" 0704180005";"Paus Avtal";"Nej";" "
"ALMHEM CONSULTING, AB";"5565436788";" 0704180006";"Paus Avtal";"Nej";" "
"ALMHEM CONSULTING, AB";"5565436788";" 0704180007";"Paus Avtal";"Nej";" "
"ALMHEM CONSULTING, AB";"5565436788";" 0704180008";"Paus Avtal";"Nej";" "
"ALMHEM CONSULTING, AB";"5565436788";" 0704180001";"Paus Avtal";"Nej";" "
"FARANDOLE COMMUNICATIONS, AB";"5566998232";" 0706432780";"Jobbmobil Multi 10 GB MFA";"Nej";" "
"FARANDOLE COMMUNICATIONS, AB";"5566998232";" 0705589868";"Jobbmobil Multi 10 GB MFA";"Ja";"20220312"
"FUTURE FRIDAYS LINDA WASELL, AB";"5592143670";" 0706747474";"Jobbmobil 25 GB";"Nej";" "
"ROTSTEIN ARKITEKTER, AB";"5565467239";" 0708339270";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20210315"
"SMEDJANHUSET, AB";"5567425524";" 0705854856";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"SQUASH REKLAM & PROMOTION, AB";"5567235410";" 0708523200";"Jobbmobil Multi 5 GB TFA";"Nej";" "
"SQUASH REKLAM & PROMOTION, AB";"5567235410";" 0708523200";"Jobbmobil Multi 5 GB TFA";"Nej";" "
"SVERNHAGE BYGGLEDNING, AB";"5565096145";" 0705879840";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20211009"
"SVERNHAGE BYGGLEDNING, AB";"5565096145";" 0706745945";"Jobbmobil Multi 30 GB MFA Osub";"Ja";"20211009"
"VALDON I VÄNERSBORG, AB";"5590764105";" 0738424660";"Telia Kontantkort";"Nej";" "
"VISION IN SIGHT AE, AB";"5591359517";" 0732519121";"Telia Jobbmobil Multi 10 GB";"Ja";"20210323"
"BJELKEBRÄCKA FASTIGHETS, AB";"5564409844";" 0703252764";"Jobbmobil 1 GB";"Nej";" "
"ENERKON VVS-TEKNIK, AB";"5562186089";" 0707970184";"Jobbmobil Multi 10 GB MFA";"Ja";"20220121"
"ENERKON VVS-TEKNIK, AB";"5562186089";" 0707970185";"Jobbmobil Multi 10 GB MFA";"Ja";"20220121"
"JLW STOCKHOLM, AB";"5591505663";" 0768029417";"Telia Jobbmobil Multi 30 GB";"Ja";"20210117"
"JONNA BORNEMARK, AB";"5592087869";" 0703666966";"Jobbmobil Multi 10 GB Osub";"Ja";"20220122"
"KITAB GRYTHYTTAN, AB";"5564550548";" 0722249906";"Telia Jobbmobil Multi 30 GB";"Ja";"20210504"
"LILLPITE KRAFT, AB";"5562184928";" 0706679616";"Jobbmobil Bas TFA";"Nej";" "
"MÖCKLAMO MÅLERI, AB";"5591097026";" 0706485785";"Jobbmobil Multi 10 GB MFAOsub";"Ja";"20211021"
"SKYLTART I GÖTEBORG, AB";"5565480968";" 0708955720";"Telia Jobbmobil Multi 30 GB";"Ja";"20210604"
"SLAGNÄS CAMPING & STUGBY, AB";"5591092019";" 0730604334";"Jobbmobil Obegränsad MFA";"Nej";" "
"WIKSTENS DATORER & SERVICE, AB";"5567766729";" 0706880457";"Jobbmobil Multi 10 GB Osub";"Ja";"20220120"
"WISEWOOD CONSULTING, AB";"5568074073";" 0705307550";"Jobbmobil Multi 30 GB MFA";"Ja";"20210109"
"WLAZLO BYGG, AB";"5564825809";" 0706256598";"Jobbmobil Multi 20 GB TFA";"Nej";" "
"BOVIBO,, AB";"5568812936";" 0706393292";"Jobbmobil Multi 30 GB MFA";"Ja";"20210323"
"AVIOR, AB";"5568773997";" 0737660411";"Telia Jobbmobil Mix 120924";"Nej";" "
"GORAN B FASTIGHET, AB";"5591429526";" 0702497588";"Jobbmobil Multi 30 GB MFA";"Ja";"20210226"
"J.HARALDSON, AB";"5569693491";" 0738154629";"Jobbmobil Obegränsad MFA";"Ja";"20210613"
"JIAOZI BAR I NORDMALING, AB";"5590803697";" 0722018524";"Telia Kontantkort";"Nej";" "
"MAGNUS ÖSTRÖM MUSIK & MEDIA, AB";"5565756375";" 0707953104";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"NILS TÄGTSTEN I FALUN, AB";"5561788018";" 0706256688";"Jobbmobil Multi 2 GB MFA";"Ja";"20210813"
"PB KONSULT I KARLSKOGA, AB";"5567395792";" 0706738407";"Telia Jobbmobil Multi 10 GB";"Ja";"20210405"
"RBDEKONOMI, AB";"5568803026";" 0703241459";"Jobbmobil Bas TFA";"Nej";" "
"RBDEKONOMI, AB";"5568803026";" 0703241459";"Jobbmobil Bas TFA";"Nej";" "
"SMEDSTORPS FASTIGHETS, AB";"5563477149";" 0708826253";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"STOCKHOLMS MEDICINSKA FOTKLINIK, AB";"5569448755";" 0762479724";"Jobbmobil 40 GB";"Ja";"20220828"
"STOCKHOLMS MEDICINSKA FOTKLINIK, AB";"5569448755";" 0762479724";"Jobbmobil 40 GB";"Ja";"20220828"
"SYDSPOL INDUSTRIER, AB";"5567309215";" 0709141516";"Telia Jobbmobil Multi 10 GB";"Nej";" "
"TOMMY HEDMAN ELMONTAGE, AB";"5569224784";" 0706481774";"Jobbmobil Multi 20 GB TFA";"Ja";"20211024"
"VR PLÅTSLAGERI, AB";"5590661244";" 0735898685";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"VOLITO AVIATION SERVICES, AB";"5590535364";" 0706917011";"Jobbmobil Multi 20 GB TFA";"Nej";" "
"VOLITO AVIATION SERVICES, AB";"5590535364";" 0705801122";"Jobbmobil Multi 50 GB TFA";"Nej";" "
"SAVALL,, AB";"5560635798";" 0706734551";"Jobbmobil 15 GB";"Ja";"20221113"
"ALMBY REDOVISNING, AB";"5590941711";" 0768295197";"Jobbmobil 15 GB";"Ja";"20211217"
"BE THE DIFFERENCE BUSINESS PARTNER I SVE";"5590447222";" 0730863566";"Jobbmobil Multi 30 GB MFA";"Ja";"20210722"
"BE THE DIFFERENCE BUSINESS PARTNER I SVE";"5590447222";" 0706653302";"Jobbmobil Multi 10 GB MFA";"Ja";"20210109"
"BELLKOM DEVELOPMENT, AB";"5567187355";" 0706017557";"Jobbmobil Multi 30 GB MFA";"Ja";"20220626"
"BELLKOM DEVELOPMENT, AB";"5567187355";" 0706017557";"Jobbmobil Multi 30 GB MFA";"Ja";"20220626"
"BERNT ARNESSON & SON ÅKERI, AB";"5569739435";" 0706089400";"Jobbmobil Multi 10 GB";"Ja";"20210104"
"CE BROKER, AB";"5591396956";" 0730733244";"Jobbmobil Multi 30 GB MFA";"Ja";"20211004"
"CILLA RÖRBY, AB";"5568886690";" 0707620989";"Telia Jobbmobil Multi 10 GB";"Ja";"20220430"
"EASTMED CONSULTING, AB";"5568531601";" 0721837537";"Telia Jobbmobil Multi 60 GB";"Nej";" "
"EUNIL, AB";"5591737506";" 0702701369";"Jobbmobil Multi 60 GB MFA Osub";"Ja";"20201210"
"INSIDAN & UTSIDAN I KIRUNA, AB";"5590271689";" 0730688650";"Telia Jobbmobil Multi 60 GB";"Nej";" "
"JSD KOMMUNIKATION, AB";"5591768261";" 0761966656";"Telia Jobbmobil Multi 10 GB";"Nej";" "
"LISAM, AB";"5591211114";" 0706993828";"Telia Jobbmobil Multi 10 GB";"Ja";"20220204"
"LARS WALLIN, AB";"5568005192";" 0736963604";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"LARS WALLIN, AB";"5568005192";" 0768066186";"Telia Jobbmobil Multi 30 GB";"Nej";" "
"MIRY KONSULT I SUNDSVALL, AB";"5592134232";" 0706282360";"Telia Jobbmobil Multi 30 GB";"Ja";"20210823"
"MARGAY, AB";"5568392525";" 0708558876";"Jobbmobil Multi 5 GB TFA";"Nej";" "
"MATS OLSSON MATERIAL, AB";"5567065676";" 0708310450";"Jobbmobil 40 GB Osub MFA";"Ja";"20221126"
"NORDISK FRAMTID, AB";"5564066479";" 0706933003";"Jobbmobil 3 GB";"Ja";"20221107"
"NORDISK FRAMTID, AB";"5564066479";" 0706933003";"Jobbmobil 3 GB";"Ja";"20221107"
"ONE OF A KIND RELATIONS, AB";"5591655385";" 0706106740";"Jobbmobil Multi 120 GB MFA";"Ja";"20201211"
"REDMANWALKING, AB";"5567524920";" 0739559968";"Jobbmobil Multi 50 GB TFA";"Nej";" "
"SKARABORGS SKROT, AB";"5565515961";" 0703709933";"Jobbmobil Multi 2 GB MFA Osub";"Ja";"20220629"
"THOMAS CARLSSON BYGGNADSTEKNISKA, AB";"5564597408";" 0705875656";"Jobbmobil Multi 10 GB MFAOsub";"Nej";" "
"THOMAS CARLSSON BYGGNADSTEKNISKA, AB";"5564597408";" 0705875656";"Jobbmobil Multi 10 GB MFAOsub";"Nej";" "
"BRABAR, AB";"5566098504";" 0706892772";"Jobbmobil Multi 30 GB MFA";"Ja";"20210420"
"ÖREBRO FÖNSTERMONTAGE, AB";"5568361926";" 0736006320";"Jobbmobil Multi 10 GB MFA";"Ja";"20210429"
"ÖREBRO FÖNSTERMONTAGE, AB";"5568361926";" 0736006320";"Jobbmobil Multi 10 GB MFA";"Ja";"20210429"
"ANSGARI CREATIONS, AB";"5565655494";" 0705460546";"Jobbmobil Bas 0.5 GB";"Nej";" "
"BJÖRNBOM BYGG, AB";"5569626731";" 0704240451";"Jobbmobil Obegränsad Osub";"Ja";"20220104"
"FISKEREDERI FYLGIA, AB";"5568686389";" 0703474398";"Jobbmobil Multi 30 GB MFA";"Ja";"20211102"
"FISKEREDERI FYLGIA, AB";"5568686389";" 0703474398";"Jobbmobil Multi 30 GB MFA";"Ja";"20211102"
