OrgNummer; TelNummer; Operator;
5567634497; 0733336698; TeliaSoneraAB
5567634497; 0739600780; TeliaSoneraAB
5567634497; 0733337847; TeliaSoneraAB
5567634497; 0733336602; TeliaSoneraAB
5563312957; 0705177970; TeliaSverigeAB
5562624477; 0702128063; TeliaSverigeAB
5562624477; 0705688412; TeliaSverigeAB
5566924766; 0738129750; TeliaSverigeAB
5563117646; 0703425644; TeliaSoneraAB
5563117646; 0707491585; TeliaSoneraAB
5590265806; 0793413149; TeliaSoneraAB
5564913266; 0705173585; TeliaSverigeAB
5564913266; 0705173585; TeliaSverigeAB
5566832860; 0705406300; TeliaSoneraAB
5567758940; 0722404030; TeliaSverigeAB
5590373329; 0738062095; TeliaSverigeAB
5590373329; 0738062151; TeliaSverigeAB
5591834246; 0705581521; TeliaSverigeAB
5567799936; 0703422675; TeliaSverigeAB
5591488217; 0705313633; TeliaSverigeAB
5591488217; 0734322440; TeliaSoneraAB
5568290976; 0702496960; TeliaSverigeAB
5568290976; 0709152090; TeliaSoneraAB
5568690118; 0767727901; TeliaSverigeAB
5565137113; 0705302040; TeliaSverigeAB
5568812977; 0725598698; TeliaSverigeAB
5568812977; 0702514636; TeliaSverigeAB
5568812977; 0702887535; TeliaSverigeAB
5569674244; 0709982035; TeliaSoneraAB
5561264952; 0706273097; TeliaSverigeAB
5590415559; 0730963602; TeliaSverigeAB
5568420649; 0725024899; TeliaSverigeAB
5568420649; 0725024993; TeliaSverigeAB
5591103659; 0738128220; TeliaSverigeAB
5591287346; 0722153715; TeliaSoneraAB
5568444797; 0707338202; TeliaSoneraAB
5568892334; 0705979323; TeliaSverigeAB
5590382106; 0727289078; TeliaSverigeAB
5565260535; 0735224195; TeliaSoneraAB
5569209264; 0733766515; TeliaSoneraAB
5562159318; 0702562957; TeliaSverigeAB
5568990849; 0709964908; TeliaSoneraAB
5566473343; 0705089134; TeliaSverigeAB
5566473343; 0705089241; TeliaSverigeAB
5566473343; 0705767417; TeliaSoneraAB
5566473343; 0735345002; TeliaSoneraAB
5566473343; 0705089290; TeliaSoneraAB
5563999118; 0705871613; TeliaSoneraAB
5563999118; 0706227676; TeliaSoneraAB
5563999118; 0705871613; TeliaSoneraAB
5569622946; 0730412510; TeliaSverigeAB
5569622946; 0702890422; TeliaSverigeAB
5565236576; 0707462290; TeliaSoneraAB
5591108815; 0706603302; TeliaSverigeAB
5591108815; 0706603389; TeliaSverigeAB
5564248267; 0703788751; TeliaSverigeAB
5567917926; 0733304270; TeliaSoneraAB
5590928882; 0705738508; TeliaSoneraAB
5566947858; 0705504870; TeliaSverigeAB
5566947858; 0705676775; TeliaSverigeAB
5566947858; 0705504870; TeliaSverigeAB
5566947858; 0705676775; TeliaSverigeAB
5567208276; 0738062179; TeliaSverigeAB
5591409239; 0705128964; TeliaSoneraAB
5568790066; 0702471468; TeliaSverigeAB
5567180566; 0706796655; TeliaSverigeAB
5591266209; 0727254414; TeliaSverigeAB
5565515227; 0703280065; TeliaSverigeAB
5565515227; 0730928735; TeliaSverigeAB
5565515227; 0703280065; TeliaSverigeAB
5591755581; 0738449624; TeliaSoneraAB
5569050726; 0708515850; TeliaSoneraAB
5568671597; 0702247353; TeliaSverigeAB
5568671597; 0702707889; TeliaSoneraAB
5568671597; 0702247353; TeliaSverigeAB
5568764657; 0706393432; TeliaSoneraAB
5568764657; 0706393432; TeliaSoneraAB
5565094066; 0708334032; TeliaSoneraAB
5565094066; 0761296700; TeliaSverigeAB
5591367023; 0727313286; TeliaSverigeAB
5566425699; 0706877595; TeliaSoneraAB
5566425699; 0706877595; TeliaSoneraAB
5590712799; 0703451407; TeliaSoneraAB
5590385406; 0739139283; TeliaSoneraAB
5590385406; 0705533582; TeliaSverigeAB
5590385406; 0702210392; TeliaSverigeAB
5590385406; 0705533582; TeliaSverigeAB
5563432037; 0702271244; TeliaSverigeAB
5569616641; 0705455245; TeliaSoneraAB
5569616641; 0738137821; TeliaSverigeAB
5569791832; 0706976207; TeliaSverigeAB
5569791832; 0706976207; TeliaSverigeAB
5590573001; 0763151395; TeliaSoneraAB
5568358294; 0705742247; TeliaSverigeAB
5568358294; 0722330203; TeliaSverigeAB
5568358294; 0722430813; TeliaSverigeAB
5569860470; 0762015757; TeliaSoneraAB
5566443239; 0706352505; TeliaSoneraAB
5562537653; 0706292299; TeliaSoneraAB
5591731277; 0765451139; TeliaSoneraAB
5591479158; 0730717463; TeliaSverigeAB
5590173836; 0703495547; TeliaSoneraAB
5563861995; 0703346064; TeliaSverigeAB
5568303506; 0725458282; TeliaSverigeAB
5568217045; 0735305214; TeliaSoneraAB
5565801783; 0706314478; TeliaSverigeAB
5590153309; 0707659015; TeliaSoneraAB
5590153309; 0707659015; TeliaSoneraAB
5568780430; 0706670208; TeliaSoneraAB
5569540601; 0706688428; TeliaSverigeAB
5569966269; 0705259503; TeliaSverigeAB
5563006377; 0705262799; TeliaSverigeAB
5569176935; 0733609509; TeliaSoneraAB
5565325734; 0708269219; TeliaSoneraAB
5567182620; 0768107755; TeliaSverigeAB
5591751606; 0705931883; TeliaSverigeAB
5591751606; 0706892995; TeliaSverigeAB
5591499438; 0703715473; TeliaSverigeAB
5590489836; 0706628787; TeliaSverigeAB
5564002821; 0706254420; TeliaSverigeAB
5564002821; 0706254420; TeliaSverigeAB
5568967318; 0764730259; TeliaSoneraAB
5567984850; 0706779898; TeliaSverigeAB
5561765784; 0706330080; TeliaSverigeAB
5590410675; 0705897300; TeliaSverigeAB
5590410675; 0703772666; TeliaSverigeAB
5590410675; 0702253172; TeliaSverigeAB
5561675892; 0706459504; TeliaSverigeAB
5561675892; 0706451393; TeliaSverigeAB
5561675892; 0736939566; TeliaSoneraAB
5567776835; 0702662800; TeliaSoneraAB
5567776835; 0727342525; TeliaSverigeAB
5567776835; 0702662800; TeliaSoneraAB
5567776835; 0727342525; TeliaSverigeAB
5592029168; 0702169790; TeliaSverigeAB
5592029168; 0703020290; TeliaSverigeAB
5592029168; 0705791183; TeliaSverigeAB
5592029168; 0705791182; TeliaSverigeAB
5592029168; 0736256424; TeliaSoneraAB
5592029168; 0705791180; TeliaSoneraAB
5592029168; 0725015010; TeliaSverigeAB
5592029168; 0705791171; TeliaSverigeAB
5592029168; 0705791194; TeliaSverigeAB
5592029168; 0705791185; TeliaSoneraAB
5568830904; 0703488200; TeliaSverigeAB
5591652242; 0768266063; TeliaSoneraAB
5567019996; 0705505333; TeliaSverigeAB
5567019996; 0705506696; TeliaSverigeAB
5567019996; 0709740199; TeliaSoneraAB
5590344379; 0737058866; TeliaSoneraAB
5590627252; 0730240085; TeliaSoneraAB
5567261838; 0702024952; TeliaSoneraAB
5563627495; 0705720853; TeliaSoneraAB
5568691454; 0703940322; TeliaSverigeAB
5569858524; 0701885019; TeliaSoneraAB
5590396122; 0709287449; TeliaSoneraAB
5569056939; 0706652059; TeliaSverigeAB
5564263654; 0706256363; TeliaSverigeAB
5563727766; 0703228680; TeliaSoneraAB
5564230026; 0706870775; TeliaSverigeAB
5564230026; 0706017091; TeliaSverigeAB
5592178924; 0703097567; TeliaSverigeAB
5592178924; 0703271056; TeliaSverigeAB
5565990503; 0733338083; TeliaSoneraAB
5565990503; 0733335145; TeliaSoneraAB
5565990503; 0730505604; TeliaSoneraAB
5567960645; 0708264677; TeliaSoneraAB
5591211502; 0707222278; TeliaSoneraAB
5591529648; 0725464800; TeliaSverigeAB
5591665541; 0706454065; TeliaSoneraAB
5564359973; 0703667706; TeliaSverigeAB
5566095427; 0705586819; TeliaSverigeAB
5566095427; 0732034026; TeliaSoneraAB
5566095427; 0705586819; TeliaSverigeAB
5563616464; 0706300090; TeliaSoneraAB
5563616464; 0705910546; TeliaSoneraAB
5563616464; 0706300090; TeliaSoneraAB
5563741189; 0702340792; TeliaSverigeAB
5569071466; 0725371231; TeliaSverigeAB
5562784941; 0709360300; TeliaSoneraAB
5562784941; 0706982266; TeliaSverigeAB
5562784941; 0708205515; TeliaSoneraAB
5569428351; 0738430621; TeliaSverigeAB
5591775753; 0723074556; TeliaSoneraAB
5591535058; 0767948800; TeliaSverigeAB
5569599128; 0708809206; TeliaSoneraAB
5591233670; 0708144123; TeliaSoneraAB
5569909608; 0703558028; TeliaSoneraAB
5591143580; 0706333235; TeliaSoneraAB
5590813654; 0708630090; TeliaSoneraAB
5591033039; 0702149109; TeliaSoneraAB
5591033039; 0768308676; TeliaSverigeAB
5564804499; 0705390279; TeliaSverigeAB
5564804499; 0705260295; TeliaSverigeAB
5564804499; 0705390279; TeliaSverigeAB
5564804499; 0705260295; TeliaSverigeAB
5569010035; 0706587263; TeliaSverigeAB
5569010035; 0706587263; TeliaSverigeAB
5563796415; 0739209730; TeliaSoneraAB
5563796415; 0739812191; TeliaSoneraAB
5565504478; 0706280809; TeliaSverigeAB
5565504478; 0706280809; TeliaSverigeAB
5565504478; 0702008662; TeliaSverigeAB
5562730720; 0707769955; TeliaSoneraAB
5562730720; 0705367287; TeliaSverigeAB
5562730720; 0705367287; TeliaSverigeAB
5591611867; 0706334789; TeliaSverigeAB
5562304021; 0703670174; TeliaSverigeAB
5562304021; 0703670174; TeliaSverigeAB
5591446447; 0703700082; TeliaSoneraAB
5569557092; 0702293357; TeliaSverigeAB
5566295894; 0706333952; TeliaSverigeAB
5566295894; 0706333952; TeliaSverigeAB
5567816979; 0722035388; TeliaSverigeAB
5592016850; 0761001254; TeliaSverigeAB
5590364658; 0706716997; TeliaSoneraAB
5568056419; 0705132569; TeliaSoneraAB
5566378609; 0705668111; TeliaSverigeAB
5566378609; 0703798442; TeliaSverigeAB
5568964190; 0705204949; TeliaSverigeAB
5568964190; 0705664949; TeliaSverigeAB
5568964190; 0702180829; TeliaSverigeAB
5569591760; 0701493443; TeliaSoneraAB
5564860046; 0705889421; TeliaSverigeAB
5564860046; 0705889421; TeliaSverigeAB
5591334403; 0702062489; TeliaSverigeAB
5566757109; 0705624712; TeliaSoneraAB
5566757109; 0705772570; TeliaSoneraAB
5566757109; 0705772570; TeliaSoneraAB
5568701436; 0702720322; TeliaSverigeAB
5560156316; 0708125401; TeliaSoneraAB
5565232088; 0705163600; TeliaSoneraAB
5565232088; 0702618368; TeliaSverigeAB
5560079104; 0702796007; TeliaSverigeAB
5591997365; 0702121567; TeliaSoneraAB
5590506944; 0704140118; TeliaSoneraAB
5590506944; 0703474854; TeliaSverigeAB
5567529713; 0702387526; TeliaSverigeAB
5591368393; 0734144307; TeliaSoneraAB
5569581654; 0739120727; TeliaSoneraAB
5569581654; 0736596967; TeliaSoneraAB
5590843941; 0706692736; TeliaSverigeAB
5590843941; 0761166675; TeliaSverigeAB
5568875404; 0761340285; TeliaSverigeAB
5568875404; 0708117780; TeliaSoneraAB
5568875404; 0722127094; TeliaSverigeAB
5568875404; 0730874508; TeliaSverigeAB
5564249109; 0706789189; TeliaSverigeAB
5568875669; 0706404333; TeliaSverigeAB
5560821877; 0705555335; TeliaSverigeAB
5568816630; 0730860999; TeliaSverigeAB
5562694066; 0707562650; TeliaSoneraAB
5569572067; 0702120373; TeliaSverigeAB
5561742726; 0705406500; TeliaSverigeAB
5568591514; 0703151074; TeliaSoneraAB
5565582698; 0768870732; TeliaSoneraAB
5565582698; 0762364200; TeliaSoneraAB
5560607714; 0709152380; TeliaSoneraAB
5560607714; 0709152380; TeliaSoneraAB
5591011043; 0733167374; TeliaSoneraAB
5565434551; 0705385222; TeliaSverigeAB
5565434551; 0705385222; TeliaSverigeAB
5591507446; 0702508321; TeliaSverigeAB
5591507446; 0722435029; TeliaSoneraAB
5591507446; 0766016664; TeliaSoneraAB
5590505359; 0722274450; TeliaSverigeAB
5590505359; 0722227461; TeliaSverigeAB
5591595201; 0706029930; TeliaSverigeAB
5591595201; 0706841331; TeliaSverigeAB
5590642533; 0701806269; TeliaSoneraAB
5590642533; 0701806269; TeliaSoneraAB
5568793060; 0705565004; TeliaSverigeAB
5568793060; 0704970020; TeliaSoneraAB
5562032671; 0702482948; TeliaSverigeAB
5562032671; 0705688283; TeliaSoneraAB
5562032671; 0705688295; TeliaSverigeAB
5562032671; 0705688283; TeliaSoneraAB
5562032671; 0702482948; TeliaSverigeAB
5590035811; 0702914674; TeliaSverigeAB
5569723850; 0702105306; TeliaSverigeAB
5590894092; 0733730088; TeliaSoneraAB
5590894092; 0737318029; TeliaSoneraAB
5563944767; 0706475058; TeliaSoneraAB
5563944767; 0706475058; TeliaSoneraAB
5567249718; 0706400195; TeliaSoneraAB
5567641930; 0706404320; TeliaSverigeAB
5567641930; 0706404328; TeliaSverigeAB
5590214937; 0727093403; TeliaSverigeAB
5563668945; 0707317623; TeliaSoneraAB
5591679468; 0733780800; TeliaSoneraAB
5590596226; 0705839853; TeliaSverigeAB
5561848150; 0706668609; TeliaSverigeAB
5565407896; 0706618111; TeliaSverigeAB
5562749894; 0702188899; TeliaSverigeAB
5566011218; 0705406519; TeliaSoneraAB
5566011218; 0705406529; TeliaSoneraAB
5566011218; 0705406519; TeliaSoneraAB
5590860929; 0703817023; TeliaSverigeAB
5590616313; 0732563797; TeliaSoneraAB
5568959752; 0705977117; TeliaSoneraAB
5568959752; 0705977567; TeliaSoneraAB
5562323112; 0738209988; TeliaSverigeAB
5568810153; 0725376952; TeliaSverigeAB
5561530329; 0706988747; TeliaSverigeAB
5561530329; 0706988747; TeliaSverigeAB
5561530329; 0706988747; TeliaSverigeAB
5590272174; 0706716185; TeliaSverigeAB
5562517762; 0722070929; TeliaSverigeAB
5562517762; 0722070929; TeliaSverigeAB
5568966831; 0709992788; TeliaSoneraAB
5562902485; 0730962834; TeliaSverigeAB
5562902485; 0705236507; TeliaSverigeAB
5563609352; 0738454415; TeliaSverigeAB
5563609352; 0738454106; TeliaSverigeAB
5563609352; 0738454118; TeliaSverigeAB
5563609352; 0702811239; TeliaSverigeAB
5568852700; 0725610155; TeliaSverigeAB
5590636626; 0730462668; TeliaSverigeAB
5591779771; 0703339244; TeliaSverigeAB
5561794693; 0705876055; TeliaSverigeAB
5560845181; 0706392040; TeliaSoneraAB
5568690142; 0706357606; TeliaSverigeAB
5561939058; 0701821101; TeliaSoneraAB
5561939058; 0737356661; TeliaSoneraAB
5561939058; 0738854111; TeliaSoneraAB
5561939058; 0701821101; TeliaSoneraAB
5561939058; 0701821101; TeliaSoneraAB
5561939058; 0737356661; TeliaSoneraAB
5568818156; 0761033032; TeliaSverigeAB
5568818156; 0761033032; TeliaSverigeAB
5569242208; 0706945588; TeliaSverigeAB
5562487008; 0706040079; TeliaSverigeAB
5562096577; 0706070643; TeliaSverigeAB
5569512360; 0706330541; TeliaSverigeAB
5566548086; 0705879017; TeliaSverigeAB
5566548086; 0705879017; TeliaSverigeAB
5564558657; 0709905129; TeliaSoneraAB
5564558657; 0709905129; TeliaSoneraAB
5590066345; 0722482311; TeliaSverigeAB
5567878722; 0709569594; TeliaSoneraAB
5569818247; 0730926639; TeliaSverigeAB
5569818247; 0725707157; TeliaSverigeAB
5566398474; 0705351260; TeliaSverigeAB
5566398474; 0703803884; TeliaSverigeAB
5567260186; 0768383200; TeliaSverigeAB
5567260186; 0768383200; TeliaSverigeAB
5564837192; 0706681429; TeliaSoneraAB
5564837192; 0722330068; TeliaSverigeAB
5564837192; 0706681429; TeliaSoneraAB
5568559388; 0706757716; TeliaSverigeAB
5568294176; 0722106592; TeliaSoneraAB
5590650148; 0722585231; TeliaSoneraAB
5591371728; 0738321135; TeliaSoneraAB
5591112296; 0761394872; TeliaSverigeAB
5591112296; 0761394738; TeliaSverigeAB
5591112296; 0761394742; TeliaSverigeAB
5591112296; 0761394746; TeliaSverigeAB
5590090121; 0730751014; TeliaSoneraAB
5566188578; 0706544015; TeliaSverigeAB
5566188578; 0706229979; TeliaSverigeAB
5566188578; 0706544015; TeliaSverigeAB
5566188578; 0706229979; TeliaSverigeAB
5567290217; 0706101404; TeliaSverigeAB
5567290217; 0738444074; TeliaSverigeAB
5567290217; 0703377054; TeliaSoneraAB
5567290217; 0730540081; TeliaSverigeAB
5567290217; 0730408137; TeliaSverigeAB
5567290217; 0702393789; TeliaSverigeAB
5567290217; 0730575017; TeliaSverigeAB
5567290217; 0730288314; TeliaSverigeAB
5567290217; 0738429223; TeliaSverigeAB
5591216550; 0706803202; TeliaSverigeAB
5569123663; 0703959183; TeliaSoneraAB
5562973635; 0702030664; TeliaSverigeAB
5569764565; 0703815188; TeliaSverigeAB
5591726889; 0705488492; TeliaSverigeAB
5569587099; 0707135959; TeliaSoneraAB
5566897004; 0704221333; TeliaSoneraAB
5591583330; 0704500547; TeliaSoneraAB
5591150239; 0708166182; TeliaSoneraAB
5566582390; 0722020772; TeliaSverigeAB
5566582390; 0738056721; TeliaSverigeAB
5566582390; 0702243396; TeliaSverigeAB
5566582390; 0706696381; TeliaSverigeAB
5566582390; 0722020772; TeliaSverigeAB
5567143192; 0702303880; TeliaSverigeAB
5567143192; 0706075171; TeliaSverigeAB
5569384570; 0705538444; TeliaSverigeAB
5569384570; 0705985036; TeliaSverigeAB
5569384570; 0705538474; TeliaSverigeAB
5569384570; 0705845389; TeliaSverigeAB
5590254651; 0701154170; TeliaSoneraAB
5590254651; 0701154170; TeliaSoneraAB
5568060056; 0702204479; TeliaSoneraAB
5590384342; 0706918899; TeliaSverigeAB
5565044756; 0705466562; TeliaSverigeAB
5565044756; 0705466672; TeliaSverigeAB
5567322614; 0703071411; TeliaSverigeAB
5590458708; 0727338333; TeliaSverigeAB
5590458708; 0727338333; TeliaSverigeAB
5565797213; 0706030900; TeliaSverigeAB
5565797213; 0706030900; TeliaSverigeAB
5568705080; 0702164067; TeliaSverigeAB
5568276488; 0768333700; TeliaSverigeAB
5568276488; 0702606864; TeliaSoneraAB
5590247168; 0730208229; TeliaSoneraAB
5591295448; 0702602246; TeliaSverigeAB
5566696380; 0705414882; TeliaSoneraAB
5564171352; 0706899086; TeliaSverigeAB
5564171352; 0706901030; TeliaSverigeAB
5564171352; 0709300498; TeliaSoneraAB
5564171352; 0705473518; TeliaSverigeAB
5569917130; 0708140288; TeliaSoneraAB
5567891790; 0730746206; TeliaSverigeAB
5567891790; 0702451732; TeliaSverigeAB
5567891790; 0704197785; TeliaSoneraAB
5562611748; 0730776824; TeliaSverigeAB
5562611748; 0708330525; TeliaSoneraAB
5562234533; 0705410996; TeliaSverigeAB
5564929544; 0705730110; TeliaSverigeAB
5564929544; 0705730110; TeliaSverigeAB
5567125686; 0708679205; TeliaSoneraAB
5565882338; 0761046060; TeliaSoneraAB
5568237365; 0737742892; TeliaSoneraAB
5564768090; 0760254370; TeliaSoneraAB
5562527803; 0705186264; TeliaSoneraAB
5562527803; 0705186264; TeliaSoneraAB
5569324667; 0707494551; TeliaSoneraAB
5569324667; 0707494551; TeliaSoneraAB
5568101173; 0771713131; TeliaSverigeAB
5568067150; 0708748980; TeliaSoneraAB
5590224423; 0730555037; TeliaSverigeAB
5590224423; 0730555037; TeliaSverigeAB
5591080287; 0707350688; TeliaSoneraAB
